# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	MultiUN
# source:	https://object.pouta.csc.fi/OPUS-MultiUN/v1/raw/zh.zip
# copyright_short:	http://opus.nlpl.eu/MultiUN.php
# copyright_long:	http://opus.nlpl.eu/MultiUN.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA
第六十届会议
大会第六十届会议议程*
2005年9月20日大会第17次全体会议通过
1. 大会主席宣布会议开幕。
2. 默祷或默念一分钟。
3. 出席大会第六十届会议各国代表的全权证书：
(a) 任命全权证书委员会成员；
(b) 全权证书委员会的报告。
4. 选举大会主席。
5. 选举各主要委员会的主席团成员。
6. 选举大会副主席。
7. 安排工作、通过议程和分配项目：总务委员会的报告。
8. 一般性辩论。
A. 维持国际和平与安全
9. 安全理事会的报告。
10. 联合国系统支持各国政府努力促进和巩固新的民主政体或恢复民主的政体。
11. 钻石在助长冲突方面所起的作用。
12. 预防武装冲突。
13. 中美洲局势：形成和平、自由、民主和发展区域的进展。
14. 中东局势。
15. 巴勒斯坦问题。
16. 南大西洋和平与合作区。
17. 阿富汗局势及其对国际和平与安全的影响。
18. 必须终止美利坚合众国对古巴的经济、商业和金融封锁。
19. 塞浦路斯问题。
20. 对刚果民主共和国的武装侵略。
21. 福克兰(马尔维纳斯)群岛问题。
22. 海地的民主和人权情况。
23. 以色列对伊拉克核设施的武装侵略及其对已确立的关于和平利用核能、不扩散核武器及国际和平与安全的国际制度的严重后果。
24. 伊拉克占领和侵略科威特的后果。
25. 非洲统一组织国家元首和政府首脑会议关于美国现任行政当局于1986年4月向阿拉伯利比亚人民社会主义民众国发动海空军事攻击的宣言。
26. 《给予殖民地国家和人民独立宣言》的执行情况。
27. 协助排雷行动。
28. 原子辐射的影响。
29. 和平利用外层空间的国际合作。
30. 联合国近东巴勒斯坦难民救济和工程处。
31. 调查以色列侵害占领区巴勒斯坦人民和其他阿拉伯人人权的行为特别委员会的报告。
32. 整个维持和平行动问题所有方面的全盘审查。
33. 有关信息的问题。
34. 按照《联合国宪章》第七十三条(辰)款递送的非自治领土情报。
35. 影响非自治领土人民利益的经济活动和其他活动。
36. 各专门机构和与联合国有联系的国际机构执行《给予殖民地国家和人民独立宣言》的情况。
37. 会员国向非自治领土居民提供学习和训练便利。
38. 包括东耶路撒冷在内的被占领巴勒斯坦领土上的巴勒斯坦人民和被占领叙利亚戈兰的阿拉伯人民对其自然资源的永久主权。
39. 联合国难民事务高级专员的报告：有关难民、回返者和流离失所者的问题和人道主义问题。
40. 阿塞拜疆被占领土的局势。
B. 按照大会和联合国最近各次会议的有关决议，促进持续经济增长和可持续发展
41. 经济及社会理事会的报告。
42. 不同文明对话全球议程。
43. 和平文化。
44. 儿童问题特别会议成果的后续行动。
45. 第二十六届特别会议成果的后续行动：《关于艾滋病毒/艾滋病问题的承诺宣言》的执行情况。
46. 联合国经济、社会及有关领域各次主要会议和首脑会议结果的统筹协调执行及后续行动。
47. 2001-2010年：在发展中国家特别是非洲减少疟疾十年。
48. 体育促进和平与发展：
(a) 通过体育和奥林匹克理想建立一个和平的更美好世界；
(b) 体育运动国际年。
49. 信息和通信技术促进发展。
50. 宏观经济政策问题：
(a) 国际贸易与发展；
(b) 国际金融体制与发展；
(c) 外债危机与发展。
51. 发展筹资问题国际会议结果的后续行动和执行情况。
52. 可持续发展：
(a) 《21世纪议程》、《进一步执行〈21世纪议程〉方案》和可持续发展问题世界首脑会议结果的执行情况；
(b) 《进一步执行小岛屿发展中国家可持续发展行动纲领的毛里求斯战略》的后续行动和执行情况；
(c) 国际减少灾害战略；
(d) 为今世后代保护全球气候；
(e) 山区可持续发展；
(f) 推广新能源和可再生能源，包括执行1996-2005年世界太阳能方案；
(g) 《联合国关于在发生严重干旱和/或荒漠化的国家特别是在非洲防治荒漠化的公约》的执行情况；
(h) 生物多样性公约；
(i) 向山区穷国提供援助以克服社会经济和生态方面的障碍。
53. 联合国人类住区会议(人居二)成果的执行情况和加强联合国人类住区规划署(人居署)。
54. 全球化和相互依存：
(a) 全球化和相互依存；
(b) 科学和技术促进发展；
(c) 国际移徙与发展；
(d) 防止和打击腐败行径及转移非法来源资金的活动并将这些资产退回来源国。
55. 处境特殊的各类国家组：
(a) 第三次联合国最不发达国家问题会议；
(b) 与内陆发展中国家特殊需要和问题有关的具体行动：内陆和过境发展中国家与捐助国及国际金融和发展机构过境运输合作问题国际部长级会议的结果。
56. 消除贫穷和其他发展问题：
(a) 联合国第一个消除贫穷十年(1997-2006)的执行情况；
(b) 妇女参与发展；
(c) 人力资源开发。
57. 发展方面的业务活动：
(a) 联合国系统发展方面的业务活动；
(b) 南南合作：发展中国家间的经济和技术合作。
58. 培训和研究：
(a) 联合国训练研究所；
(b) 意大利都灵联合国职员学院。
59. 建立全球伙伴关系。
60. 全球道路安全危机。
61. 社会发展问题世界首脑会议和大会第二十四届特别会议成果的执行情况。
62. 社会发展，包括有关世界社会状况和有关青年、老龄、残疾人和家庭的问题。
63. 国际老年人年的后续行动：第二次老龄问题世界大会。
64. 提高妇女地位。
65. 第四次妇女问题世界会议和题为“2000年妇女：二十一世纪两性平等、发展与和平”的大会第二十三届特别会议成果的执行情况。
C. 非洲的发展
66. 非洲发展新伙伴关系：实施进展和国际支持：
(a) 非洲发展新伙伴关系：实施进展和国际支持；
(b) 非洲境内冲突起因和促进持久和平与可持续发展。
D. 促进人权
67. 促进和保护儿童权利。
68. 土著问题。
69. 消除种族主义和种族歧视：
(a) 消除种族主义和种族歧视；
(b) 《德班宣言和行动纲领》的全面执行和后续行动。
70. 人民自决的权利。
71. 人权问题：
(a) 人权文书的执行情况；
(b) 人权问题，包括增进人权和基本自由切实享受的各种途径；
(c) 人权情况及特别报告员和代表的报告；
(d) 《维也纳宣言和行动纲领》的全面执行和后续行动；
(e) 联合国人权事务高级专员的报告。
72. 纪念大屠杀。
E. 有效协调人道主义援助工作
73. 加强联合国紧急人道主义和救灾援助，包括特别经济援助的协调：
(a) 加强联合国紧急人道主义援助的协调；
(b) 向个别国家或区域提供特别经济援助；
(c) 加强国际合作和协调努力以研究、减轻和尽量减少切尔诺贝利灾难的后果；
(d) 援助巴勒斯坦人民；
(e) 为饱经战祸的阿富汗的和平、正常状态和重建提供紧急国际援助。
F. 促进司法和国际法
74. 国际法院的报告。
75. 海洋和海洋法：
(a) 海洋和海洋法；
(b) 通过1995年《执行1982年12月10日<联合国海洋法公约>有关养护和管理跨界鱼类种群和高度洄游鱼类种群的规定的协定》和相关文书等途径实现可持续渔业。
76. 起诉应对1994年1月1日至12月31日期间在卢旺达境内的种族灭绝和其他严重违反国际人道主义法行为负责者和应对这一期间邻国境内种族灭绝和其他这类违法行为负责的卢旺达公民的国际刑事法庭的报告。
77. 起诉应对1991年以来前南斯拉夫境内所犯严重违反国际人道主义法行为负责者的国际法庭的报告。
78. 联合国国际法教学、研究、传播和广泛了解协助方案。
79. 联合国国际贸易法委员会第三十八届会议工作报告。
80. 国际法委员会第五十七届会议工作报告。
81. 国际刑事法院的报告。
82. 联合国宪章和加强联合国作用特别委员会的报告。
83. 联合国人员和有关人员安全公约所规定的法律保护的范围。
G. 裁军
84. 国际原子能机构的报告。
85. 裁减军事预算：
(a) 裁减军事预算；
(b) 军事情况的客观情报，包括军事支出的透明度。
86. 从国际安全的角度来看信息和电信领域的发展。
87. 禁止发展和制造新型大规模毁灭性武器和此种武器新系统：裁军谈判会议的报告。
88. 南极洲问题。
89. 《宣布印度洋为和平区宣言》的执行情况。
90. 非洲无核武器区条约。
91. 巩固《拉丁美洲和加勒比禁止核武器条约》(《特拉特洛尔科条约》)所建立的制度。
92. 核查的一切方面，包括联合国在核查领域的作用。
