# language_name_wals:	Kayardild
# language_name_glotto:	Kayardild
# iso639_3:	gyd
# year_composed:	NA
# year_published:	2013
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	Special characters follow IPA conventions and are detailed in Round (2013), p. 13.
# short_description:	These are example sentences from Round, Erich R. (2013).
# source:	Round, Erich R. (2013). Kayardild morphology and syntax. Oxford Studies of Endangered Languages. Oxford, Oxford University Press.
# copyright_short:	© Erich R. Round 2013
# copyright_long:	All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of Oxford University Press, or as expressly permitted by law, by licence or under terms agreed with the appropriate reprographics rights organization.
# sample_type:	whole
# comments:	The annotations are explained in more detail in Round (2013), p.10-11. The first line in each example (<line_x>) corresponds to Round's (a) "orthographic form", <phonological> corresponds to (b) "surface (lexical level) phonological representation", <segmentation> corresponds to (c) "underlying phonological representation with morphs separated by juncture symbols", <morphomic> corresponds to (d) "morphomic representation", <glossing> corresponds to (e) "semantic and morphosyntactic gloss", <translation> corresponds to (f) "free translation". The examples are transcribed from different recordings which are indicated and detailed in Round (2013), p. 11. In case there are letters in index position in the original text/annotations, these are given after an underscore "_".

<line_1>	Dankiya kunawunaya barjijarranth !
<phonological>	ʈankia kunaunaja paɻcicaran̪t̪a
<segmentation>	ʈan+ki-a kuna+kuna+ki-a paɻci-c+ŋara-in̪t̪a-ø
<morphomic>	this-µloc-t ‹child_NL-child_NL›-µloc-t ‹fall-j›-µ̋cons-µobl-t
<glossing>	this-CMP ‹child›-CMP ‹fall›-PST-SEJ
<translation>	‘ This child has been born ! ’ 
<comment>	This is example 1.3 in Round (2013), p. 10

<line_2>	Dan-kiy-a kuna~wuna-y-a barji-j-arra-nth- !
<phonological>	ʈankia kunaunaja paɻcicaran̪t̪a
<segmentation>	ʈan-ki-a kuna-kuna-ki-a paɻci-c-!ara-in̪t̪a-ø
<morphomic>	this-fLOC-T ‹childNL-childNL›-fLOC-T fall-TH-fCONS-fOBL-T
<glossing>	this-EMP-Ø ‹child›-EMP-Ø fall-Ø-PST-COMP-Ø
<translation>	‘ This child has been born! ’
<comment>	Example 1.11 [R2005-jul21]

<line_3>	Nga-da dathin-ki-na- wuu-j-arra- wuruman-ki-na- nguku-rnurru--na-
<segmentation>	ŋat̪-ta ʈat̪in-ki-naa-ø wuː-c-ŋara-ø wuɻuman-ki-naa-ø ŋuku-ɳuru-ki-naa-ø
