# language_name_wals:	Ngiyambaa
# language_name_glotto:	Ngiyambaa
# ISO_6393:	wyb
# year_composed:	NA
# year_published:	1977
# mode:	spoken
# genre_broad:	conversation
# genre_narrow:	spontaneous speeches
# writing_system:	Latn
# special_characters:	<:> indicates long vowels, <ŋ> velar nasal, <ɽ> apico-post-alveolar continuant.
# short_description:	The title in English of this story is: ``Lily Hampton and Eliza Kennedy (Keewong): The burba (initiation ceremonies)''. Donaldson (1977), p. 361 makes the following remarks about the text: ``The narrators recall memories of the last burba which took place in Waga:ybuwan country, at giranhanga (West McDonalds Tank) in 1912. Speakers who contriouted texts or recorded songs were in their teens at that time, [...]''
# source:	Donaldson, Tamsin (1977). A description of Ngiyamba:, the language of the Waŋa:ybuwan people of Central Western New South Wales. Submitted for the degree of Doctor of Philosophy in the Australian National University.
# copyright_short:	© by the Author
# copyright_long:	NA
# sample_type:	whole
# comments:	Donaldson (1977), p. 361 makes the following comments about the texts given in her Appendix: ``The reader should be cautious in drawing conclusions about the structuring of Ngiyamba: discourse from any of the texts, and particularly from Text 1, to which two speakers contributed. Each text represents a conscious effort to tell a story in Ngiyamba:, which has been almost wholly supplanted by English in the everyday lives of the narrators. There was often considerable discussion in English both before and during the telling, while narrators worked out what to say, listened to the recording of what they had said so far, and suchlike.'' About the glossing: it should be noted that ``when the same morphemes in the same sequence in adjecent sentences, morpheme-by-morpheme glosses are omitted in all but the first sentence, [...]'' (Donaldson, 1977, p. 361). The original text gives morpheme segmentations with enclitic pronouns marked by <=>, and other morpheme boundaries marked by <-> (in the glosses there are additionally <+> signs marking the linking of morphemes for which boundaries cannot be marked by a hyphen). The segmentations are given in <segmentation>. The </> signs mark pauses in the recording. The orthography in <line_x> is derived by us by just removing the segmentation marks.

<line_1>	gadurlugal yajynjdjibu gurimiyi
<segmentation>	gadur=lu-gal yajynjdjibu guri-miyi
<glossing>	windbreak+ABS=3ERG-PL around lie-CAUS+PAST
<translation>	`` They laid a windbreak around . ''

<line_2>	giranhdhi miyi gadur babir gadur
<segmentation>	gira:nh-dhi miyi gadur / babir gadur
<glossing>	leaf-CIRC make+PAST windbreak+ABS big+ABS windbreak+ABS
<translation>	`` They made a windbreak out of leaves , a big windbreak . ''

<line_3>	bunda:yŋgunu: ŋagu ya:y=lu-gal gadur miyi
<segmentation>	bunda:yŋ-gu=nu: / ŋagu / ya:y=lu-gal gadur miyi
<glossing>	knee-DAT=20BL there+DAT thus=3ERG-PL windbreak+ABS make+PAST
<translation>	`` Up to your knee , up to there , that's how they made the windbreak . ''

<line_4>	ŋaguna ya:la: gurimiyi
<segmentation>	ŋagu=na ya:la: guri-miyi
<glossing>	there+DAT=3ABS thus+EST lie-CAUS+PAST
<translation>	`` Up to there , that's just how they laid it . ''

<line_5>	guɽunhinaŋgal gadila: ŋawugagalay wagadhunmagirigu
<segmentation>	guɽu-nhi=naŋ-gal gadi-la: / ŋawu-ga-galay / waga-dhunma-giri-gu
<glossing>	enter-PAST=3ABS-PL there+CIRC-EST night-LOC-ONLY dance-GROUP-PURP-DAT
<translation>	`` They went inside that windbreak , at night only , to corroboree together . ''

<line_6>	ŋinila:naŋgal wagadhunmaŋilanha
<segmentation>	ŋini-la:=naŋ-gal waga-dhunma-ŋila-nha
<glossing>	here+LOC-EST=3ABS-PL dance-GROUP-CONT-PRES
<translation>	`` This is where they generally corroboree together . ''
